2025-06-22T21:27:53.231+0800	INFO	game/game.go:38	初始化游戏配置
2025-06-22T21:43:53.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:53.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:53.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599833, reterr:<nil>
2025-06-22T21:43:53.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599833, reterr:<nil>
2025-06-22T21:43:56.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:56.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:56.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599836, reterr:<nil>
2025-06-22T21:43:56.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599836, reterr:<nil>
2025-06-22T21:43:59.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:59.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:59.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599839, reterr:<nil>
2025-06-22T21:43:59.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599839, reterr:<nil>
2025-06-22T21:44:02.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:02.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:02.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599842, reterr:<nil>
2025-06-22T21:44:02.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599842, reterr:<nil>
2025-06-22T21:44:05.300+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:05.300+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:05.300+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599845, reterr:<nil>
2025-06-22T21:44:05.301+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599845, reterr:<nil>
2025-06-22T21:44:08.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:08.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:08.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599848, reterr:<nil>
2025-06-22T21:44:08.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599848, reterr:<nil>
2025-06-22T21:44:11.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:11.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:11.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599851, reterr:<nil>
2025-06-22T21:44:11.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599851, reterr:<nil>
2025-06-22T21:44:14.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:14.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:14.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599854, reterr:<nil>
2025-06-22T21:44:14.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599854, reterr:<nil>
2025-06-22T21:44:17.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:17.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:17.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599857, reterr:<nil>
2025-06-22T21:44:17.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599857, reterr:<nil>
2025-06-22T21:44:20.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:20.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:20.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599860, reterr:<nil>
2025-06-22T21:44:20.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599860, reterr:<nil>
2025-06-22T21:44:23.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:23.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:23.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599863, reterr:<nil>
2025-06-22T21:44:23.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599863, reterr:<nil>
2025-06-22T21:44:26.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:26.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:26.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599866, reterr:<nil>
2025-06-22T21:44:26.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599866, reterr:<nil>
2025-06-22T21:44:29.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:29.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:29.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599869, reterr:<nil>
2025-06-22T21:44:29.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599869, reterr:<nil>
2025-06-22T21:44:32.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:32.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:32.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599872, reterr:<nil>
2025-06-22T21:44:32.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599872, reterr:<nil>
2025-06-22T21:44:35.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:35.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:35.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599875, reterr:<nil>
2025-06-22T21:44:35.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599875, reterr:<nil>
2025-06-22T21:44:38.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:44:38.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:44:38.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599878, reterr:<nil>
2025-06-22T21:44:38.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599878, reterr:<nil>
2025-06-22T21:44:41.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
